,,155,,,,,,151,,,,,,,153,,153,,152,,58,60,59,,145,144,73,,4,3,7,,7,5,12,,5,5,8,20,19,3,3,10,2,17,0,11,14,147,,24,13,4,37,14,3,50,43,19,45,15,118,147,,,,,,,,,,,,
Coordinates,Predicted Name?,Actual Name,Magnetic Storm,High Winds,Irradiated,Toxic Atmosphere,High Gravity,Environmental,Hot Solar Flares,Frigid Zones,Scary Noises,Nasty Gasses,Lewd Rock Formations,Elemental,Plant,(Hostile),Animal,(Hostile),Intelligent,(Hostile),Spants,Murderbots,Ruins,,Space Cave,Cool Space Rocks,Wide Open Spaces,,"Curses, a hex!",Monolith,Terminal,,Time Enough at Last,Mother May I,Please Baby...,,Paradise...,Half the Ship...,Land Ho!,Simple Plant,Complicated Plant,What a Plant!,The Animals...,Buffalo-Like Animal...,House-Sized Animal,Interstellar Trade,Trade Item,Here There Be No Spants,Recovering the Satellite,Total NC Advs,,Hostile Plant,Large Hostile Plant,Exotic Hostile Plant,Small Hostile Animal,Large Hostile Animal,Exotic Hostile Animal,Hostile Intelligent Alien,Spant Drone,Spant Soldier,Murderbot Drone,Murderbot Soldier,Total C Advs,Total Advs,Notes,C1 Predicted,C1 Actual,CSum,C1,C2,C3,C4,C5,C6,C7,Weighted Sum (WSum)
PIRTRJS,N,Pi Thompson VI,,Y,,Y,,2,,,Y,,Y,2,anomalous,Y,anomalous,,none,,,,Y,,7,9,8,,,,,,,2,,,,,,,,,,,7,,,,,33,,,,7,,,,,,,,,7,40,"(153pg) geology kit. 47 rock, 12 toe (imgur/5WlBRZy)",4,4,103,15,8,17,19,17,9,18,423
SEXDOLL,N,Delta Easthouse VII,Y,,,Y,,2,Y,,Y,,,2,primitive,,advanced,Y,detected,Y, ,,Y,,3,4,,,1,,,,,,,, ,,,5, ,, ,,,,,,,13,,,,,,2,,4, ,,,,6,19,"(somehow missed to record one turn, sorry)",4,4,84,18,4,23,3,14,11,11,320
RALPHIE,N,Kappa Dyxichix III,,,Y,,Y,2,,Y,,,Y,2,none,,primitive,Y,detected,Y,,,Y,,3,3,2,,,1,,,,,,,,,,,,,,,,,,,,9,,,,,4,,,7,,,,,11,20,1 gemstone,4,4,62,17,0,11,15,7,8,4,221
SAAAAAA,N,Omega Lepidopterus II,,,Y,,Y,2,Y,,,Y,,2,anomalous,Y,none,,detected,Y,Y,,,,2,5,,,,,,,,,,,,,,,,,,,,,,,,7,,,,2,,,,7,4,,,,13,20,1 gemstone,4,4,18,18,0,0,0,0,0,0,18
PQRTSUV,N,Chi Huxtable IV,Y,,,Y,,2,Y,,,,Y,2,none,,none,,detected,Y,Y,,,,3,2,3,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,5,4,3,,,12,20,1 gemstone,4,4,126,15,16,17,19,18,20,21,531
PENGUIN,N,Iota Diverticulus III,,,,Y,Y,2,Y,,,,Y,2,primitive,,none,,detected,Y,,Y,Y,,2,3,,,,,,,,,,,,,1,4,,,,,,,,,,10,,,,,,,,4,,,6,,10,20,1 gemstone,4,4,79,15,4,13,6,20,8,13,325
PAAAAAA,N,Pi Easthouse IV,,,,Y,Y,2,Y,,,Y,,2,primitive,Y,none,,none,,Y,Y,Y,,3,2,,,,,,,,,1,,,,,,,,,,,,,,,6,,3,,,,,,,3,5,3,,14,20,1 gemstone,4,4,15,15,0,0,0,0,0,0,15
QAAAAAA,N,Beta Pacmanicus V,,Y,,,Y,2,,,,Y,Y,2,none,,primitive,Y,none,,,,,,7,6,4,,,,,,,,,,,,,,,,,,,,,,,17,,,,,3,,,,,,,,3,20,1 gemstone,4,4,16,16,0,0,0,0,0,0,16
QKIAAGD,N,Iota Smith VIII,,Y,Y,,,2,,Y,,Y,,2,none,,none,,none,,Y,,Y,,4,4,3,,,,,,1,,,,,,,,,,,,,,,,,12,,,,,,,,,8,,,,8,20,1 gemstone,4,4,43,16,10,8,0,0,6,3,117
SXXJPPG,N,Eta Moore VII,,,,Y,Y,2,Y,,,,Y,2,primitive,Y,primitive,,detected,Y,,,Y,,5,4,,,,,,,,,,,1,,,,,,3,,,,,,,13,,3,,,,,,4,,,,,7,20,"1 gemstone, 1000 moxie in the ruins",4,4,109,18,23,23,9,15,15,6,376
SCIENCE,N,Phi Brown VI,Y,,Y,,,2,Y,,,,Y,2,none,,none,,none,,Y,,,,4,4,2,,,,,,,,,,,,,,,,,,,1,"medicine, 26,900",,,11,,,,,,,,,4,5,,,9,20,"1 gemstone, 271 pages of research",4,4,51,18,2,8,4,13,2,4,167
SILENCE,N,Theta Washington IV,Y,Y,,,,2,Y,,,Y,,2,none,,none,,none,,,,,,7,6,7,,,,,,,,,,,,,,,,,,,,,,,20,,,,,,,,,,,,,0,20,"1 gemstone, 421 pages total",4,4,60,18,8,11,4,13,2,4,188
SIDHVFO,N,,,,,,,2,,,,,,2,none,,none,,none,,,,,,7,7,6,,,,,,,,,,,,,,,,,,,,,,,20,,,,,,,,,,,,,0,20,1-6 gemstones on different days,4,4,76,18,8,3,7,21,5,14,304
PLANETX,N,Gamma Slobulus X,Y,,Y,,,2,,,Y,,Y,2,advanced,,primitive,,none,,,,Y,,5,5,4,,,,,,1,,,,,,,,3,,2,,,,,,,20,,,,,,,,,,,,,0,20,100% noncombat,4,4,85,15,11,0,13,4,19,23,384
PAJAMAS,N,Slobulus O'Reilly IV,Y,Y,,Y,,3,,,,,Y,1,advanced,,primitive,,none,,Y,Y,,,2,4,,,,,,,,,,,,,,,2,,5,,,,,4,3,20,,,,,,,,,,,,,0,20,"100% noncombat, 200 pages of spacegate research",4,4,54,15,0,9,0,12,0,18,228
PLASTIC,N,Lambda Lewis X,,,Y,Y,,2,,Y,,Y,,2,none,,none,,detected,,,Y,Y,,6,3,4,,1,,,,,,,,,,,,,,,,,1,Medicine (18.8K),,5,20,,,,,,,,,,,,,0,20,"100% noncombat, 5 murderbot data cores, alien med 18.8K",4,4,73,15,11,0,18,19,8,2,266
PIRATES,N,Beta Cooper XI,Y,,,Y,,2,Y,,Y,,,2,advanced,,none,,none,,,,,,3,8,6,,,,,,,,,,,,,,3,,,,,,,,,20,,,,,,,,,,,,,0,20,100% noncombat. bring geology kit.,4,4,81,15,8,17,0,19,4,18,327
SCHERZO,N,Rho Roosevelt X,,,Y,,Y,2,,Y,,,Y,2,none,,anomalous,Y,detected,Y,Y,Y,Y,,2,2,,,,,1,,,,,,,,,,,,,,,,,,,5,,,,,,,4,4,1,3,3,,15,20,116 pages,4,4,87,18,2,7,4,17,25,14,392
POKEFAM,N,Pi Garfield IV,,,Y,,Y,2,,,Y,,Y,2,advanced,Y,primitive,,detected,Y,,Y,,,1,3,,,,,,,,,,,,,,,,,2,,,,,,,6,,,3,,,,,6,,,5,,14,20,127 pages,4,4,60,15,14,10,4,5,0,12,198
SSSSHHS,N,Phi Polepositioni VII,,,Y,Y,,2,,,Y,,Y,2,primitive,Y,advanced,Y,detected,Y,,,,,4,5,,,,,,,,,,,,,,,,,,,,,,,,9,,2,,,,3,,6,,,,,11,20,141 pages,4,4,104,18,18,18,18,7,7,18,383
SIMARKA,N,Pi Hippidipsus VI,,Y,,,Y,2,,,,Y,Y,2,primitive,Y,primitive,,none,,Y,Y,,,5,1,,,,,,,,,,,,,,,,,3,,,,,,,9,,3,,,,,,,5,,3,,11,20,141 pages,4,4,65,18,8,12,0,17,10,0,215
