,,136,,,,,,73,,,,,,,73,,73,,72,,37,27,34,,62,61,30,,3,4,3,,1,2,4,,6,1,6,11,2,3,13,4,1,13,0,8,6,63,,15,6,3,14,5,3,0,21,8,17,3,50,63,,,,,,,,,,,,
Coordinates,Predicted Name?,Actual Name,Magnetic Storm,High Winds,Irradiated,Toxic Atmosphere,High Gravity,Environmental,Hot Solar Flares,Frigid Zones,Scary Noises,Nasty Gasses,Lewd Rock Formations,Elemental,Plant,(Hostile),Animal,(Hostile),Intelligent,(Hostile),Spants,Murderbots,Ruins,,Space Cave,Cool Space Rocks,Wide Open Spaces,,"Curses, a hex!",Monolith,Terminal,,Time Enough at Last,Mother May I,Please Baby...,,Paradise...,Half the Ship...,Land Ho!,Simple Plant,Complicated Plant,What a Plant!,The Animals...,Buffalo-Like Animal...,House-Sized Animal,Interstellar Trade,Trade Item,Here There Be No Spants,Recovering the Satellite,Total NC Advs,,Hostile Plant,Large Hostile Plant,Exotic Hostile Plant,Small Hostile Animal,Large Hostile Animal,Exotic Hostile Animal,Hostile Intelligent Alien,Spant Drone,Spant Soldier,Murderbot Drone,Murderbot Soldier,Total C Advs,Total Advs,Notes,C1 Predicted,C1 Actual,CSum,C1,C2,C3,C4,C5,C6,C7,Weighted Sum (WSum)
WHATTHE,N,Cattusdoggus Jones VIII,Y,,Y,,Y,3,,Y,,,Y,2,advanced,Y,primitive,Y,none,,Y,Y,,,1,1,,,,,,,,,,,,,,,,,,,,,, ,,2,, ,2,,2,,, ,8,,3,3,18,20,"Revisited 2017-06-26 - 6 rock adventures, not 2!",5,5,78,22,7,0,19,19,7,4,277
UXXXOYY,N,Phlebitis Walker IV,,Y,Y,Y,,3,Y,Y,,,,2,none,,primitive,,detected,Y,,Y,,,1,3,,,,,,,,,,,,,,,,,1,,,,,,,5,,,,,,,,10,,,5,,15,20,,5,5,151,20,23,23,23,14,24,24,609
WILDMAN,N,Gamma White VI,,Y,,Y,Y,3,,,,Y,Y,2,primitive,,anomalous,,detected,Y,Y,Y,,,5,,,,,,,,,,,,,,,4,,,,,4,,,,,13,,,,,,,,10,10,,7,,27,40,"29 pages (3 toenails, 8 rock samples, 1 plant fibres) (imgur/smDwA1J) | Checked again: ((54pg)9 rocks, 2 fibres, 10 toes, 1 chip) Spants and MB present",5,5,69,22,8,11,3,12,0,13,234
TQUPOCO,N,Omicron Johnson III,,Y,,Y,Y,3,,,Y,Y,,2,advanced,Y,none,,detected,Y,,,,,2,2,4,,,,,,,,,,,,,,,,,,,,,,,8,,,3,,,,,9,,,,,12,20,,5,5,100,19,16,20,15,14,2,14,351
WEASLEY,N,Alpha Nichols III,Y,Y,,Y,,3,Y,,,Y,,2,primitive,Y,Primitive,,detected,Y,,,Y,,2,2,,,,,,,,,,,,,1,,,,2,,,,,,,7,,4,,,,,,9,,,,,13,20,,5,5,83,22,4,0,18,11,4,24,349
TERBIUM,N,Sigma Yodeli V,,,Y,Y,Y,3,,Y,Y,,,2,anomalous,,anomalous,Y,detected,Y,,Y,,,1,2,,,,1,,,,,,,,,,,,4,,,,,,,1,9,,,,,,,3,8,,,,,11,20,66 pages ,5,5,81,19,4,17,1,8,20,12,326
VBHGYTF,N,Alpha Pennington X,Y,,,Y,Y,3,Y,,,,Y,2,advanced,,none,,detected,Y,Y,,Y,,3,4,,,,,,,,,,,,,1,,1,,,,,,,3,,12,,,,,,,,8,,,,,8,20,,5,5,83,21,1,7,6,24,19,5,337
WAAAAAA,N,Theta Mack VI,Y,Y,,Y,,3,Y,,,Y,,2,none,,primitive,Y,detected,Y,,Y,,,4,2,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,3,,,8,,,3,,14,20,2 gemstones,5,5,22,22,0,0,0,0,0,0,22
TAAAAAA,N,Chi Crunkuli VII,,Y,Y,,Y,3,Y,Y,,,,2,primitive,Y,none,,detected,Y,,,Y,,3,1,4,,,,,,,,,,,1,,,,,,,,,,,,9,,4,,,,,,7,,,,,11,20,1 gemstone,5,5,19,19,0,0,0,0,0,0,19
THORIUM,N,Omicron Johnson IV,,Y,Y,,Y,3,,,,Y,Y,2,none,,primitive,Y,detected,Y,Y,,,,3,5,,,,,,,,,,,,,,,,,,,,,,1,,9,,,,,4,,,7,,,,,11,20,"245 research, 1 gem",5,5,97,19,7,14,17,8,20,12,387
TMPGWWM,N,Tau Garfunkel IX,,Y,Y,Y,,3,,Y,Y,,,2,anomalous,Y,primitive,,detected,Y,,,Y,,3,2,,,,,,,,,1,,,,,,,,4,,,,,,,10,,,,3,,,,7,,,,,10,20,1 gemstone,,,,,,,,,,,
TUXXUVT,N,Chi Waldorf VI,Y,,Y,Y,,3,,,,Y,Y,2,none,,none,,detected,Y,,,Y,,5,4,3,,,,,,,1,,,,,,,,,,,,,,,,13,,,,,,,,7,,,,,7,20,389 research (w/ 2 gemstones),5,5,145,19,20,23,23,20,21,19,579
TUXXUXT,N,Phi Misogynus I,Y,Y,,,Y,3,Y,,Y,,,2,primitive,,advanced,,detected,Y,,,,,3,3,,,,,,,,,,,,,,3,,,,4,,,,,,13,,,,,,,,7,,,,,7,20,202 research (w/ 1 gemstone),5,5,147,19,20,23,23,20,23,19,591
UVTUPWO,N,Lambda White III,Y,,,Y,Y,3,Y,,Y,,,2,none,,none,,detected,Y,Y,,,,3,3,2,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,7,5,,,,12,20,,5,5,131,20,21,19,20,15,22,14,504
VERAGER,N,Belletaco Wilson IX,Y,Y,,Y,,3,Y,Y,,,,2,none,,none,,detected,Y,,Y,Y,,3,5,2,,,,,,,,,,,,1,,,,,,,,,,2,13,,,,,,,,7,,,,,7,20,356 pages,5,5,69,21,4,17,0,6,4,17,253
VERISCA,N,Cardboardius Thompson IX,,Y,Y,Y,,3,,Y,,,Y,2,primitive,Y,primitive,,detected,Y,,,Y,,1,3,,,,,,,,,,,1,,,,,,5,,,,,,,10,,3,,,,,,7,,,,,10,20,164 pages,5,5,70,21,4,17,8,18,2,0,214
WHISKEY,N,Zeta Humptydumptus VIII,,,Y,Y,Y,3,,Y,,Y,,2,primitive,Y,none,,detected,Y,Y,Y,,,3,4,,,,,,,,,,,,,,,,,,,,,,1,,8,,5,,,,,,7,,,,,12,20,392 pages of Spacegate Research,5,5,93,22,7,8,18,10,4,24,374
WRETODB,N,Rho Hippidipsus XI,,Y,Y,,Y,3,Y,,Y,,,2,primitive,Y,none,,detected,Y,Y,,,,2,1,,,,,,,,,,,,,,,,,,,,,,,,3,,4,,,,,,7,2,4,,,17,20,,5,5,80,22,17,4,19,14,3,1,239
WXYZABC,N,Sigma Woodward II,Y,,,Y,Y,3,Y,,,Y,,2,primitive,,advanced,Y,detected,Y,,,,,3,5,,,,,,,,,,,,,,2,,,,,,,,,,10,,,,,,3,,7,,,,,10,20,,5,5,97,22,23,24,25,0,1,2,260
TUXXUUT,N,Dyxichix Zevon IV,Y,Y,Y,,,3,Y,,,Y,,2,primitive,Y,primitive,,detected,Y,,Y,Y,,2,1,,,,,,,,,1,,,,,,,,3,,,,,,,7,,3,,,,,,6,,,4,,13,20,111 research (w/ 0 gemstones),5,5,144,19,20,23,23,20,20,19,573
UKLSKQJ,N,Unicornius Reynolds VII,Y,Y,,Y,,3,,Y,,Y,,2,primitive,Y,anomalous,Y,detected,Y,,,,,6,2,,,,,,,,,,,,,,,,,,,,,,,,8,,4,,,,,2,6,,,,,12,20,,5,5,94,20,10,11,18,10,16,9,354
