"%""",,324,,,,,,324,,,,,,,324,,324,,324,,146,162,136,,301,289,132,,12,16,11,,25,10,14,,10,21,16,59,29,13,45,27,15,40,0,36,50,307,,92,27,6,57,34,9,89,108,40,107,40,261,308,,,,,,,,,,,,
Coordinates,Predicted Name?,Actual Name,Magnetic Storm,High Winds,Irradiated,Toxic Atmosphere,High Gravity,Environmental,Hot Solar Flares,Frigid Zones,Scary Noises,Nasty Gasses,Lewd Rock Formations,Elemental,Plant,(Hostile),Animal,(Hostile),Intelligent,(Hostile),Spants,Murderbots,Ruins,,Space Cave,Cool Space Rocks,Wide Open Spaces,,"Curses, a hex!",Monolith,Terminal,,Time Enough at Last,Mother May I,Please Baby...,,Paradise...,Half the Ship...,Land Ho!,Simple Plant,Complicated Plant,What a Plant!,The Animals...,Buffalo-Like Animal...,House-Sized Animal,Interstellar Trade,Trade Item,Here There Be No Spants,Recovering the Satellite,Total NC Advs,,Hostile Plant,Large Hostile Plant,Exotic Hostile Plant,Small Hostile Animal,Large Hostile Animal,Exotic Hostile Animal,Hostile Intelligent Alien,Spant Drone,Spant Soldier,Murderbot Drone,Murderbot Soldier,Total C Advs,Total Advs,Notes,C1 Predicted,C1 Actual,CSum,C1,C2,C3,C4,C5,C6,C7,Weighted Sum (WSum)
AAAAAAP,N,Omicron Perfunctus XI,,,,,Y,1,,,,,,0,none,,none,,detected,Y,Y,Y,Y,,4,3,,,,,,,,1,,,,1,,2,,,2,,,,,3,4,20,,,,,,,,11,4,,4,1,20,40,"Recheck: No Ship ((220pg)geo kit. 15 rocks, 1 gem, 5 chips.(imgur/65JnbnT))",1,1,15,0,0,0,0,0,0,15,105
APPLEPI,N,Lambda Diverticulus X,,,,Y,,1,,,,,,0,primitive,,none,,detected,Y,Y,Y,Y,,6,4,,,,,,,,1,,,,,,2,,,,,,,,,,13,,,,,,,,10,5,2,10,,27,40,"1 gemstone, rechecked 20180110",1,1,68,0,15,15,11,4,15,8,285
AAAAABZ,N,Corpulus Pennington X,,,,Y,,1,,,,,,0,none,,none,,none,,,Y,,,3,2,2,,,,,,,,,,,,,,,,,,,,,,,7,,,,,3,,,10,,,,,13,20,Repeat Name of AAABBAA,1,1,26,0,0,0,0,0,1,25,181
ATGTQNJ,N,Nu Hamburguesus I,,Y,,,,1,,,,,,0,primitive,Y,primitive,Y,detected,Y,,Y,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,2,,,4,,,8,,,1,4,19,20,,1,1,82,0,19,6,19,16,13,9,353
AAABCBC,N,Omega Bob III,,,Y,,,1,,,,,,0,primitive,,advanced,,none,,,Y,,,3,4,5,,,,,,,,,,,,,,,,,,,,,,,12,,,,,,,,8,,,,,8,20,,1,1,6,0,0,0,1,2,1,2,34
AAACACC,N,Omega Bob III,,,Y,,,1,,,,,,0,primitive,,advanced,,none,,Y,Y,,,4,3,,,,,,,,,,,,,,,,,,,3,,,,,10,,2,,,,,,8,,,,,10,20,,1,1,6,0,0,0,2,0,2,2,34
AABABAB,N,Discothecus Clark VII,,,,,Y,1,,,,,,0,advanced,Y,primitive,Y,none,,Y,,,,4,3,2,,,,,,,,,,,,1,,,,,,,,,,,10,,,,,,2,,8,,,,,10,20,Repeat Name of AAAAACB,1,1,3,0,0,1,0,1,0,1,15
AABACCA,N,Upsilon Disraeli IV,,Y,,,,1,,,,,,0,anomalous,,anomalous,Y,none,,,Y,,,4,2,5,,,,,,,,,,,,1,,,,,,,,,,,12,,,,,,,,8,,,,,8,20,"GeoKit 293 pages of Spacegate Research, gemstone (x2)",1,1,5,0,0,1,0,2,2,0,25
ANGELES,N,Nu Robinson VII,,,,,Y,1,,,,,,0,advanced,,none,,none,,,Y,,,4,3,1,,,,,,1,,,,,,,3,,,,,,,,,,12,,,,,,,,8,,,,,8,20,1 gemstone,1,1,56,0,13,6,4,11,4,18,265
AAAAABA,N,Corpulus King X,,,,,Y,1,,,,,,0,primitive,,primitive,,detected,Y,Y,Y,Y,,1,3,,,,,,,,,1,,,,,,1,,,,,,,,,6,,,,,,,,7,,,7,,14,20,,1,1,1,0,0,0,0,0,1,0,6
AAAAABG,N,Omega Discothecus II,,,Y,,,1,,,,,,0,advanced,,primitive,Y,detected,Y,,Y,,,3,1,,,,,,,,,,,,,,,3,,,,,,,,1,8,,,,,5,,,7,,,,,12,20,Rechecked.,1,1,7,0,0,0,0,0,1,6,48
AAAAACB,N,Beta Waldorfus VIII,Y,,,,,1,,,,,,0,none,,advanced,Y,detected,Y,Y,,,,2,3,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,2,,7,6,,,,15,20,"Repeat Name of AAAACBB, AAABACB, & AAABBAC",1,1,3,0,0,0,0,0,2,1,19
AAABBAB,N,Mu Nelson X,Y,,,,,1,,,,,,0,primitive,Y,none,,detected,Y,,Y,Y,,6,5,,,,,,,,,,,,1,1,,,,,,,,,,3,16,,3,,,,,,7,,,,,10,26,"((57pg)geo kit. 18 rocks, 3 fibres(imgur/HwmpdOJ))",1,1,3,0,0,0,1,1,0,1,16
ABACTOR,N,Alpha Mack VII,Y,,,,,1,,,,,,0,none,,None,,detected,Y,,,,,3,5,3,,,,,,,,,,,,,,,,,,,,,,,11,,,,,,,,7,,,,,7,18,"((184 pg)geo kit. 28 rock, 1 gem. 18 adventure(imgur/pShQtuG))",1,1,53,0,1,0,2,19,14,17,308
ABSCOND,N,Iota Belletaco XI,,,,,Y,1,,,,,,0,none,,primitive,Y,detected,Y,Y,,Y,,3,4,3,,,,,,,,,,,,,,,,,,,,,,3,13,,,,,,,,7,,,,,7,20,no gemstones,1,1,51,0,1,18,2,14,13,3,233
